10/29 04:04:12PM parser.py:28 [INFO] 
10/29 04:04:12PM parser.py:29 [INFO] Parameters:
10/29 04:04:12PM parser.py:31 [INFO] T=10
10/29 04:04:12PM parser.py:31 [INFO] ADVANCED=False
10/29 04:04:12PM parser.py:31 [INFO] ALPHA_LR=0.0003
10/29 04:04:12PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
10/29 04:04:12PM parser.py:31 [INFO] BATCH_SIZE=64
10/29 04:04:12PM parser.py:31 [INFO] CASCADE=False
10/29 04:04:12PM parser.py:31 [INFO] CHECKPOINT_RESET=False
10/29 04:04:12PM parser.py:31 [INFO] CUTOUT_LENGTH=0
10/29 04:04:12PM parser.py:31 [INFO] DATA_PATH=../data/
10/29 04:04:12PM parser.py:31 [INFO] DATASET=cifar10
10/29 04:04:12PM parser.py:31 [INFO] DEPTH_COEF=1.0
10/29 04:04:12PM parser.py:31 [INFO] DESCRIPTION=
10/29 04:04:12PM parser.py:31 [INFO] DISCRETE=False
10/29 04:04:12PM parser.py:31 [INFO] EPOCHS=50
10/29 04:04:12PM parser.py:31 [INFO] EVAL_EPOCHS=100
10/29 04:04:12PM parser.py:31 [INFO] EXP_NAME=TESTEXP-20241029-160412
10/29 04:04:12PM parser.py:31 [INFO] FINAL_L=None
10/29 04:04:12PM parser.py:31 [INFO] GENOTYPE=None
10/29 04:04:12PM parser.py:31 [INFO] GPUS=[0]
10/29 04:04:12PM parser.py:31 [INFO] HINT_EPOCHS=[16, 32]
10/29 04:04:12PM parser.py:31 [INFO] INIT_CHANNELS=16
10/29 04:04:12PM parser.py:31 [INFO] L=0.0001
10/29 04:04:12PM parser.py:31 [INFO] LAYERS=20
10/29 04:04:12PM parser.py:31 [INFO] NAME=test
10/29 04:04:12PM parser.py:31 [INFO] NONKD=False
10/29 04:04:12PM parser.py:31 [INFO] PATH=./results/test/TESTEXP-20241029-160412
10/29 04:04:12PM parser.py:31 [INFO] PCDARTS=False
10/29 04:04:12PM parser.py:31 [INFO] PRINT_FREQ=100
10/29 04:04:12PM parser.py:31 [INFO] RESUME_PATH=None
10/29 04:04:12PM parser.py:31 [INFO] SAVE=TESTEXP
10/29 04:04:12PM parser.py:31 [INFO] SEED=2
10/29 04:04:12PM parser.py:31 [INFO] SHARE_STAGE=False
10/29 04:04:12PM parser.py:31 [INFO] SLIDE_WINDOW=3
10/29 04:04:12PM parser.py:31 [INFO] SPEC_CELL=False
10/29 04:04:12PM parser.py:31 [INFO] TEACHER_NAME=densenet121
10/29 04:04:12PM parser.py:31 [INFO] TEACHER_PATH=None
10/29 04:04:12PM parser.py:31 [INFO] TRAIN_PORTION=0.5
10/29 04:04:12PM parser.py:31 [INFO] TYPE=KD
10/29 04:04:12PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
10/29 04:04:12PM parser.py:31 [INFO] W_LR=0.025
10/29 04:04:12PM parser.py:31 [INFO] W_LR_MIN=0.001
10/29 04:04:12PM parser.py:31 [INFO] W_MOMENTUM=0.9
10/29 04:04:12PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
10/29 04:04:12PM parser.py:31 [INFO] WORKERS=4
10/29 04:04:12PM parser.py:32 [INFO] 
10/29 04:04:12PM main.py:10 [INFO] -> ログを開始
